	abeilles	agriculteur	alimentation	aliments	alternatives	alternatives aux pesticides	animal	apiculteur	campagne	cancers	chercheuse	citoyens	colonies d'abeilles	culture	disparition	débat	développement	eau	ecophyto	effet	europe	faute inexcusable	femmes	génération	herbicide	inde	insectes	loi	maladie	maïs	monde	monsanto	mortalité	moustique	nature	nouvelles variétés	nutréa-triskalia	néonicotinoïdes	ogm	pesticides	plan ecophyto	plantes	politique	pollution	population	pratiques	problème	production	produits chimiques	recherche	roundup	ruches	régions	salariés	santé	scientifiques	stéphane le foll	syndrome	systèmes	traitements	travail	écologique	études
inde	0.005446377511878777	0.10005557559596302	0.01701482172496831	0.005332951839454875	0.012161895651664026	0.001684657537866139	0.011360436090482979	0.0024686692789683373	0.0709029677353667	0.0	0.006032372116415607	0.0026567196374612592	0.01288286525142711	0.06203962309494861	0.0	0.050529487270714796	0.011862125117326	0.0	0.0	0.060633246746846496	0.06162596616188612	0.0	0.0166381619995471	0.02864975401426797	0.05596179170502316	1.0	0.018126061023200028	0.006940562884707286	0.010115552436485119	0.03969386225626181	0.09666574761055813	0.12122317931643636	0.014110969121408494	0.001354754883816672	0.027149345309886528	0.007295578322623135	0.0	0.0	0.04992009895029164	0.08917046213276025	0.0	0.04617290721345449	0.039615522468266315	0.004862611855700104	0.02503586856833751	0.01699990345761248	0.016989799914775835	0.1065747521727336	0.033542122276334525	0.026668564478763417	0.016656115352259707	0.004558828305580017	0.018775643330980966	0.0	0.018919832946558322	0.03209849556966663	0.0	0.0	0.011446533686860863	0.010094992853985777	0.02286744787177974	0.05306259487321313	0.017965985599629884
insectes	0.2119218767046344	0.07741369665892352	0.013672918561930283	0.010916747023060908	0.01697443923096871	0.008621388639456188	0.05765758819135244	0.03617815162231524	0.06414057678005672	0.006139269533031633	0.08325873037204083	0.01668600627660928	0.06592923821359113	0.12433309185776889	0.24333451268865672	0.011754057311663152	0.025753851648146763	0.017835350046349598	0.0	0.16220027158633982	0.058209988323424444	0.004464964284516793	0.005160443146280279	0.044429615106996063	0.07889519955433348	0.018126061023200028	1.0	0.027123572312295886	0.04753175913500896	0.12353783854762371	0.08306116564104948	0.05758464677808124	0.029542161193676884	0.08256670037296827	0.10253270960982334	0.023759137584947288	0.0	0.2941864089173614	0.07784071075181555	0.09118406758706397	0.0	0.2822821544363562	0.04718220807243313	0.019794774826746544	0.13908576632480832	0.02636319903834653	0.09341397217491301	0.04812406031820103	0.044979083781902844	0.08162608353076146	0.034870577659361864	0.12725574409430196	0.06289269881057856	0.001354559738565154	0.0764879019658006	0.21685838385567363	0.003219985286131957	0.035765150253622174	0.04100507627789891	0.038159466449294736	0.04893825027414752	0.0994725021507448	0.13373464774241847
loi	0.029635925682199412	0.1539064662673198	0.023146118270228364	0.006840129469007045	0.024265176770639166	0.013684868738116928	0.018103459720816457	0.012665419071948538	0.08925718453899525	0.008245736392721201	0.006017835539111524	0.05111326755843911	0.0082618846845372	0.11425868752194071	0.014734500679462218	0.03049879054639033	0.06931073561197927	0.04799985837064474	0.028445171182721486	0.041377188565006176	0.039920430057892	0.0	0.048213435617506364	0.06941030772052147	0.02320080504565102	0.006940562884707286	0.027123572312295886	1.0	0.03719319290278715	0.10416474819629602	0.05861877579628827	0.07801417278752881	0.0030164925113799926	0.0017376303186384789	0.040967276772554365	0.0	0.0	0.02731363137063924	0.11117004783232394	0.1272926241869427	0.03336667069847297	0.028359883916952273	0.07791097249609955	0.016631636987952343	0.061704270598423615	0.06379790866707015	0.044903469408462286	0.07013409829802339	0.03458604313603564	0.019803200455811392	0.031154958916661545	0.011694452444306645	0.026490135036927296	0.031120077443977493	0.08702605547525208	0.028043363761178455	0.046358885623013164	0.014607639190801377	0.026916097070057904	0.020500999314971888	0.06974059078223474	0.09074524574026475	0.05467174072047362
maladie	0.10057799496168954	0.10063527527116246	0.21686404490901748	0.21500188137548984	0.06104738815478842	0.012596885836406153	0.06821478282813356	0.004999385098656779	0.06136238553141407	0.3301727758907837	0.07830999645699073	0.032281273186297074	0.027092966458562174	0.06661072101219943	0.10611107150183073	0.026392537800869538	0.11456831255427125	0.0733701601461136	0.004711083390945345	0.16384166193353056	0.08145507710885658	0.013455440404949153	0.0944597973126229	0.06664813225975011	0.04332432902131528	0.010115552436485119	0.04753175913500896	0.03719319290278715	1.0	0.0481885796878016	0.15150737715518534	0.050092525977745016	0.05861866187704916	0.10594361040413297	0.06368845766648983	0.004546006392741878	0.07972270462901289	0.02274763794482137	0.06939056137466634	0.15140182160200863	0.004420944901444727	0.08894749340118377	0.07010581555252764	0.1374853933474018	0.12663773837228018	0.0653231691841402	0.17852942694592958	0.06087459549502424	0.13462510451630869	0.23658304946126404	0.05351530484030138	0.07243754688864207	0.06785676293895121	0.05442730460475762	0.2957485439013718	0.08000460531257006	0.0014375734458750274	0.06919238592787771	0.09985558131201472	0.1289526272489183	0.10734336366813693	0.018963325352358017	0.13368062939709174
maïs	0.03903307258021004	0.10774506972200601	0.056080160261955524	0.08003754086340487	0.022217717856687542	0.000710211510040199	0.03700814528017719	0.024457206571329715	0.031551614442776744	0.05434758344277476	0.06442531316417022	0.024080209595056478	0.020366659791838958	0.2788464408324331	0.027348729220676854	0.020675498579391303	0.05500868492706327	0.04386724569409814	0.0012749305918789817	0.18532111632798307	0.06928010708685976	0.0	0.008572975866428526	0.07327352884922839	0.1408380404363825	0.03969386225626181	0.12353783854762371	0.10416474819629602	0.0481885796878016	1.0	0.05946462066382664	0.12453434388846656	0.01883802066484712	0.0	0.060593916798643316	0.02152949490602582	0.0	0.05166683859413383	0.24629734474408255	0.0831316202045268	0.0014955153178503459	0.11843735369161107	0.043422498900890324	0.009224826257078421	0.04904750382907452	0.07405646387025815	0.07422949524244032	0.0748822970163124	0.035767299301257695	0.04142095950423484	0.13473120363270227	0.02882840217206139	0.036410675422630635	0.020866530911752557	0.08608742428035285	0.12943615384994478	0.0029178103189729	0.028807840256380987	0.07479658433364038	0.03457844526550716	0.06041299536004299	0.01644847551247468	0.18177676317386907
monde	0.20668028100979932	0.1397626381144074	0.12453110644676392	0.10077557882948551	0.07266567041512148	0.029173177882636153	0.07122384739032872	0.10162474355663377	0.11488422434043669	0.08172286227388872	0.080637685737493	0.1456867942684168	0.045988324361632964	0.13686583383278572	0.09176870843723224	0.0754014504930181	0.08569017294140209	0.07819982876751953	0.006431403537146585	0.15409693207102423	0.162827949161153	0.002915696637563947	0.09154775494645649	0.09342277631118594	0.0917054039082902	0.09666574761055813	0.08306116564104948	0.05861877579628827	0.15150737715518534	0.05946462066382664	1.0	0.23027445582257	0.052158573611583534	0.014405423304051286	0.16350746890663784	0.013298670618660382	0.01060077289519145	0.04475933819940982	0.20349182374972824	0.2138155692199243	0.0043109405624995305	0.15509428076075196	0.16560791017935667	0.06204633736900035	0.1266185780557473	0.12395240329653712	0.152971467893739	0.17046126234809844	0.12228383173423893	0.14072045570880243	0.08823790645706776	0.11634019224618558	0.09411872294334625	0.017691005004495084	0.17085347655074168	0.18485899431691	0.13807759224072466	0.027247784149378573	0.10467373986247921	0.039103304113533514	0.11625119210827758	0.06448307364494697	0.11590617732332902
monsanto	0.10887493978854887	0.20837272374818241	0.0705188933651563	0.025989751565234805	0.019119390588720534	0.0016552531363751644	0.03267465263864938	0.0645204427788381	0.04296033676597538	0.027327744771462388	0.06440762115306564	0.3192456386387946	0.12721294771656344	0.1581124813259889	0.021512339419626388	0.022487412430516118	0.03833226589912449	0.005111955733805691	0.0	0.08867500694104939	0.09908236198636441	0.0	0.007992236110153275	0.031152328685394495	0.2276046654848153	0.12122317931643636	0.05758464677808124	0.07801417278752881	0.050092525977745016	0.12453434388846656	0.23027445582257	1.0	0.08318803805700402	0.0	0.07280835357644581	0.005734591691787344	0.002285608310577627	0.03740620068329782	0.2929990978777258	0.12612896601074144	0.0	0.1539921930536967	0.08033926808712312	0.010511025153337045	0.03791122544631693	0.025240365753191888	0.1399198368704275	0.07617471795397081	0.1151544833970188	0.11860343826983615	0.2622554656215189	0.03344512239891458	0.050178366659123966	0.009154360753243346	0.13051182516015833	0.10997247520728187	0.0013600778397844728	0.12421073783732418	0.04116308028031966	0.005455335885313275	0.04104212052995763	0.08464502443700557	0.1017609122208956
mortalité	0.2664772740745999	0.023633662521689767	0.008963569961445808	0.003862993428268663	0.012725018528327544	0.004881214902045978	0.018702455669163006	0.12517490203959458	0.009986567927960386	0.021323316133555526	0.032043936139581154	0.002886644435171067	0.48759031058499697	0.056692545081025586	0.032306512965340796	0.004306081777570185	0.0343699420156136	0.018843458107784705	0.0	0.050677483221779236	0.08251557757462095	0.0	0.013391189219533566	0.004150564820774524	0.007370301070797247	0.014110969121408494	0.029542161193676884	0.0030164925113799926	0.05861866187704916	0.01883802066484712	0.052158573611583534	0.08318803805700402	1.0	0.018645354025743268	0.012725048102514628	0.0	0.0	0.10388598236649195	0.015497261446154894	0.12181404829911542	0.0	0.04051199499214733	0.09756647457201677	0.014969760160073231	0.02240213158955868	0.04378347539510932	0.059296322048807505	0.07492826249208427	0.012862945617001974	0.10167222919352072	0.010556940663041104	0.20804155594479112	0.029920842295534666	0.0	0.06994188335826398	0.1738767829690399	0.006684609213344488	0.2815220008895558	0.006633157131727523	0.0438746407925773	0.05521445002647977	0.009043902291348145	0.09875251019460096
moustique	0.003718767292796845	0.001361401309077702	0.0	0.0	0.018043475055689474	0.0	0.017237479028973286	0.0015451320941412693	0.04519975117702594	0.0	0.013424505388798812	0.006651328814189693	0.0	0.0023895630066860683	0.0	0.007441468748569415	0.014848931268071047	0.03484913274441917	0.0	0.05692522869630252	0.03896110335961025	0.0	0.010028076381264905	0.007969683603107047	0.002830408396461763	0.001354754883816672	0.08256670037296827	0.0017376303186384789	0.10594361040413297	0.0	0.014405423304051286	0.0	0.018645354025743268	1.0	0.006663798888533043	0.0	0.0	0.0	0.00549359613333202	0.004494886148355264	0.0	0.06838185126234116	0.02314221187874476	0.006086985975483862	0.07496956899201553	0.00157632361954503	0.014178480876320166	0.0030518532146151427	0.0	0.011127845335371254	0.0008687507143271765	0.0038044744654631897	0.06580903984896776	0.0	0.040834007142860736	0.009317261106046264	0.0	0.0	0.010030087628052286	0.17902199300180505	0.003816709719557107	0.01823387781119148	0.0092604664443196
nature	0.07793386061597994	0.08559228220834289	0.04565066672161791	0.019936201310884652	0.04719307419686235	0.03314612602617594	0.0741679593274897	0.019428713836113855	0.05812651956855984	0.01747550122853422	0.035606601682517565	0.04051059073054227	0.012673705652453385	0.12300371881321867	0.049858849957742556	0.08114282237019213	0.053161227446401366	0.07677444854326744	0.004462650507169605	0.08373778959166754	0.056951169549556285	0.0	0.03455473702325468	0.046974352147296894	0.06756532125956888	0.027149345309886528	0.10253270960982334	0.040967276772554365	0.06368845766648983	0.060593916798643316	0.16350746890663784	0.07280835357644581	0.012725048102514628	0.006663798888533043	1.0	0.010765696576905046	0.0	0.046815748855950225	0.08823541939340654	0.12893475991957662	0.005234765119133845	0.15610249693644687	0.0966514159587947	0.08789984403026746	0.03839288673067674	0.1644517004031675	0.10332267559759716	0.06835447578964722	0.04561425969447676	0.0559232256266053	0.037891920145565104	0.09642349036133581	0.056335975400124916	0.01002500161378248	0.06803248223264942	0.07413815154452127	0.0	0.014705298244051692	0.0664380924239946	0.0477933981656685	0.07348753343808112	0.07369566744339742	0.05718155579303118
nouvelles variétés	0.0022251305278991576	0.002443790139344028	0.0	0.0	0.003036471464634632	0.0	0.0023206666357636495	0.0027735969919145337	0.0	0.0	0.013554970119927533	0.0	0.0	0.010723492173363606	0.0045553477577028835	0.0	0.008884882454263924	0.0	0.0	0.00524020065322071	0.00839247850637212	0.0	0.0	0.008583611932689795	0.08764274019705236	0.007295578322623135	0.023759137584947288	0.0	0.004546006392741878	0.02152949490602582	0.013298670618660382	0.005734591691787344	0.0	0.0	0.010765696576905046	1.0	0.0	0.0	0.02588593049160106	0.04437712161336507	0.0	0.014612997573994672	0.010682110711599973	0.0	0.01654604444843623	0.0	0.0	0.01173909466277555	0.0	0.03153962162067217	0.016374280205386848	0.013658481334036148	0.0042189586355473015	0.0	0.0014659857213334176	0.006271873325895431	0.0	0.0	0.00257207975747916	0.0028354792247541048	0.0	0.0035068727530863956	0.002374720856838091
nutréa-triskalia	0.0	0.007792076370203058	0.0	0.0	0.0	0.0	0.0	0.0	0.014111125222243401	0.0	0.0	0.0	0.0	0.010257624248277681	0.0	0.0	0.004721605830583931	0.004904790199143443	0.0	0.0	0.0	0.11173730167803593	0.0	0.020526770681398958	0.0	0.0	0.0	0.0	0.07972270462901289	0.0	0.01060077289519145	0.002285608310577627	0.0	0.0	0.0	0.0	1.0	0.0	0.0009825932738510238	0.05038164560543727	0.0	0.0	0.0	0.0	0.0	0.003383324762254785	0.0	0.0	0.014136482161332798	0.0	0.0	0.0	0.0	0.2711866711656906	0.0011685815932340486	0.0	0.0	0.007649875767026299	0.0	0.0	0.02457585804920534	0.0	0.0
néonicotinoïdes	0.2358079372989723	0.050660576920520756	0.00869603798717377	0.0029981570058283764	0.012480881910550023	0.004735527294852939	0.005391434639740713	0.07435032146054645	0.06406275423617261	0.0008152468143808243	0.05733025750454779	0.06454457941313485	0.14485355904754366	0.05557538384322077	0.16037475166486967	0.004774354207364065	0.017995237496323344	0.04398446962634303	0.006072103200982841	0.09036982976084448	0.10198760288549061	0.0	0.0014847437622971698	0.03144648945309247	0.0	0.0	0.2941864089173614	0.02731363137063924	0.02274763794482137	0.05166683859413383	0.04475933819940982	0.03740620068329782	0.10388598236649195	0.0	0.046815748855950225	0.0	0.0	1.0	0.07291564361608315	0.17231083194958552	0.007122680565107916	0.078605700385716	0.10626751502285386	0.00732250280929194	0.08693401764448114	0.009102147443581066	0.058301819341080016	0.05496473392178891	0.011092471632373507	0.07552826546233708	0.013795147606468525	0.18184732634255188	0.01734128745454786	0.0	0.08226358317619577	0.14122645482080126	0.0074115387888254464	0.025725544416162822	0.034933834435847966	0.011148010890633457	0.06060665399637794	0.0827260280424658	0.10991591120679996
ogm	0.0393185664699714	0.14314483646667414	0.09617613014171474	0.08199621692499999	0.021690378492312094	0.0005692806036085887	0.07747651003919588	0.028363288794421595	0.03360996407314646	0.05436813856874533	0.03873080129716768	0.13892843418836334	0.01795771912658225	0.1991624744188844	0.010618362598145222	0.08010164206928243	0.02338266737977405	0.020588536007052495	0.0	0.10106705415911937	0.1262102288700997	0.0	0.00687179636906484	0.06228331349515243	0.22177030469919842	0.04992009895029164	0.07784071075181555	0.11117004783232394	0.06939056137466634	0.24629734474408255	0.20349182374972824	0.2929990978777258	0.015497261446154894	0.00549359613333202	0.08823541939340654	0.02588593049160106	0.0009825932738510238	0.07291564361608315	1.0	0.1680546486208543	0.0	0.22678969978085656	0.06265071019416084	0.035122909557892705	0.06992054796400657	0.04563780461896883	0.12656746432377372	0.05931686623030689	0.05867310150299381	0.10980238938188239	0.19558848655958025	0.030810446292078724	0.04536444749019697	0.009346814366517572	0.17659018966651552	0.22094348218000712	0.003508221415982635	0.04401789167453136	0.05067106633021792	0.006609406822351884	0.050743150348784544	0.026105350184978414	0.2096307482419262
pesticides	0.26065059719937145	0.18402702869949925	0.13086782029375624	0.1446974698487542	0.26900972741971024	0.25090450305739587	0.07643166717962008	0.16927441357999623	0.131962882519102	0.12564115572903664	0.18013105966646026	0.09904207298227725	0.08726805028882245	0.15657818919867672	0.14031577616889895	0.1466935149956201	0.12596625482344437	0.10422843457376353	0.13880185742466605	0.2009576562233896	0.1717654503440006	0.0791632446477301	0.07939702424647403	0.19187200163826637	0.09518103724496996	0.08917046213276025	0.09118406758706397	0.1272926241869427	0.15140182160200863	0.0831316202045268	0.2138155692199243	0.12612896601074144	0.12181404829911542	0.004494886148355264	0.12893475991957662	0.04437712161336507	0.05038164560543727	0.17231083194958552	0.1680546486208543	1.0	0.13404607913155697	0.08115270597693189	0.10763371666212458	0.11685556283998202	0.17739639868478985	0.14727525333697777	0.15387807438045614	0.12162223501507537	0.16765943848845596	0.14811771192309017	0.06735135217050872	0.07926909179986488	0.10019103435612695	0.09552800819142451	0.25277695430651137	0.18624339234509643	0.1401201548758218	0.04959531529257465	0.12047461981924787	0.10245836166296537	0.12504660787623204	0.10888321012622257	0.2809007195918664
plan ecophyto	0.001081958384184277	0.0154476465829197	0.0	0.0	0.005905875126524969	0.0	0.0011284123299642188	0.0	0.004303852844352957	0.0033272635330388583	0.0	0.002902760677073702	0.0	0.006257092131485623	0.0	0.0032475920927165433	0.008640457666057684	0.0	0.9053709037814993	0.005096041747189602	0.026525199491144916	0.0	0.0040397858162339	0.045911113342725664	0.0	0.0	0.0	0.03336667069847297	0.004420944901444727	0.0014955153178503459	0.0043109405624995305	0.0	0.0	0.0	0.005234765119133845	0.0	0.0	0.007122680565107916	0.0	0.13404607913155697	1.0	0.0007105495630485805	0.032896105480178066	0.0	0.014481773686936131	0.022701896325449205	0.010125403402525386	0.01598260994348097	0.034492693106169973	0.01226878427800078	0.0	0.0	0.002051447144795963	0.0031811984343096955	0.01568221796109671	0.004574499682880058	0.2319065723073064	0.0	0.0025013213593565497	0.0	0.0016656814298670454	0.010231194071257237	0.008082871437233635
plantes	0.10988398578411632	0.17884475679289025	0.041516344231283635	0.026918310008039837	0.024630869526161135	0.003711794318109405	0.10177638203049608	0.023734699516408764	0.04970636972021311	0.05123663139700931	0.08014926304527696	0.04283721166391722	0.0477379516920059	0.1590591686854291	0.08770905568050202	0.01756295440910903	0.043031569194871666	0.041684430628085724	0.0006057453000742389	0.16045150887543252	0.04114547443192181	0.0	0.05628413745645524	0.06580178476282712	0.16915568629124747	0.04617290721345449	0.2822821544363562	0.028359883916952273	0.08894749340118377	0.11843735369161107	0.15509428076075196	0.1539921930536967	0.04051199499214733	0.06838185126234116	0.15610249693644687	0.014612997573994672	0.0	0.078605700385716	0.22678969978085656	0.08115270597693189	0.0007105495630485805	1.0	0.07268427277990706	0.02848885947308193	0.11415745930837934	0.07528988086685987	0.16118064538204233	0.065924113950513	0.039520388424119465	0.12229674071529174	0.09549899542904976	0.09800933467570232	0.13388268471578899	0.00933092772203443	0.08088901305602973	0.12020011560592607	0.0009242071155267611	0.03250706990278301	0.07864075941447146	0.09705699505839677	0.07145323303713695	0.05751842401241818	0.07747521662166545
politique	0.07926199427679458	0.09448210607973939	0.09436714732746411	0.01821972415557754	0.02308356616799703	0.009044413519302677	0.016633833629650114	0.027109501175347397	0.14322679605308952	0.02724828828617462	0.041218506850841684	0.2217266687296459	0.1273249715082213	0.06568270085225904	0.05046117605349285	0.11460383669529749	0.210350640880453	0.055463195289279225	0.03247201521898781	0.11666415435440326	0.14491823012473581	0.0	0.03609100088912067	0.04754183170515397	0.0314512103482759	0.039615522468266315	0.04718220807243313	0.07791097249609955	0.07010581555252764	0.043422498900890324	0.16560791017935667	0.08033926808712312	0.09756647457201677	0.02314221187874476	0.0966514159587947	0.010682110711599973	0.0	0.10626751502285386	0.06265071019416084	0.10763371666212458	0.032896105480178066	0.07268427277990706	1.0	0.04271871746950218	0.10565916448934796	0.07098568320402152	0.15528835711486866	0.23355853016133296	0.05007501128922876	0.11988371224196233	0.03454925967882671	0.12979146243455347	0.06139679842384746	0.008526142776661475	0.16016343719362555	0.09535884305306541	0.0292758267245062	0.04168892841865847	0.1240232366482576	0.019707979551521763	0.16815546009633353	0.051034100620281936	0.036105740935023486
pollution	0.009825422968015548	0.032983657795606997	0.15984686746362248	0.06868887983728054	0.06172753350862752	0.02144622590559395	0.04369594045462917	0.00046216094939299183	0.02875986542715255	0.05701012969584275	0.05571330453597929	0.05321815789612528	0.0	0.1068531457231276	0.0227715545984419	0.19086241918115254	0.05082969989207078	0.16353160935066924	0.0	0.11613134259338165	0.06502690434807415	0.0	0.0200734105373994	0.05649591665194921	0.025397910702366095	0.004862611855700104	0.019794774826746544	0.016631636987952343	0.1374853933474018	0.009224826257078421	0.06204633736900035	0.010511025153337045	0.014969760160073231	0.006086985975483862	0.08789984403026746	0.0	0.0	0.00732250280929194	0.035122909557892705	0.11685556283998202	0.0	0.02848885947308193	0.04271871746950218	1.0	0.12737554383622893	0.11952286093343914	0.1162390271056273	0.057899685514974715	0.09086718155396499	0.027328117197209817	0.006626176324511551	0.002275895423526301	0.06748797380343453	0.011991631373955168	0.14754230634978124	0.052776252076464414	0.002591440899512251	0.0031981951920233165	0.14357510003878662	0.030710699979333803	0.09018698229405167	0.07421191146472406	0.02809446746397212
population	0.11251676564805595	0.08484893046686737	0.0406936991083577	0.01838424131684199	0.028808528749733	0.0045848732921675754	0.06511507963520963	0.02855403917840806	0.12417700217222588	0.07781290028080314	0.1577892566923743	0.059048145711372346	0.002921776062801358	0.11775765704590123	0.08643774089186511	0.020897393773678077	0.09924132114898333	0.067692671500825	0.012345748704655221	0.13010891214612785	0.16348261216031787	0.0	0.05450554089887693	0.0814370344063812	0.042306277949852686	0.02503586856833751	0.13908576632480832	0.061704270598423615	0.12663773837228018	0.04904750382907452	0.1266185780557473	0.03791122544631693	0.02240213158955868	0.07496956899201553	0.03839288673067674	0.01654604444843623	0.0	0.08693401764448114	0.06992054796400657	0.17739639868478985	0.014481773686936131	0.11415745930837934	0.10565916448934796	0.12737554383622893	1.0	0.05483380429004025	0.13661382419241136	0.12037944434660652	0.0724921688573188	0.08785967299862038	0.03966408876829994	0.037910466534371794	0.14137329256292813	0.03169574429588907	0.12251354278700027	0.1607885121622072	0.012557564813626293	0.056179399997245485	0.1323971477816511	0.12706720037897448	0.08574574576530224	0.06371130994743997	0.11984132239210839
pratiques	0.12011735841929116	0.12591028467851995	0.051293724596669636	0.016753906353460555	0.08726425881135111	0.02156199656082258	0.07390300388574206	0.015080192095103983	0.041249536750967764	0.027755749559319316	0.04796289489533209	0.07882619513623612	0.009368652692189026	0.1565883920344166	0.021229426557360754	0.1737867629520415	0.0881804871017009	0.13859724841873108	0.035188043726484874	0.12278370030570657	0.0488896555109274	0.002791706434226453	0.036567596676057516	0.04555836788728971	0.038476622277038894	0.01699990345761248	0.02636319903834653	0.06379790866707015	0.0653231691841402	0.07405646387025815	0.12395240329653712	0.025240365753191888	0.04378347539510932	0.00157632361954503	0.1644517004031675	0.0	0.003383324762254785	0.009102147443581066	0.04563780461896883	0.14727525333697777	0.022701896325449205	0.07528988086685987	0.07098568320402152	0.11952286093343914	0.05483380429004025	1.0	0.07188532295848515	0.10759252212041301	0.05624609273358969	0.05471110708485854	0.0006056314216244434	0.22543784481504694	0.044785079084834735	0.016938693779969115	0.09982279140579135	0.051962672340786734	0.03355477994370985	0.014908040127793669	0.23973484008436266	0.07781737132332799	0.0922389690188762	0.12438980766131338	0.027667460700025244
problème	0.08714913390717534	0.1562452077989504	0.15673306155961972	0.10858197239343695	0.03535637638971974	0.025645307065965108	0.056991042665813126	0.004697526075807715	0.05715286993612696	0.12796541508525072	0.06504622206429611	0.1428138953618679	0.04749637474031602	0.10352302091946877	0.052077622789214496	0.1548304531505687	0.07273178997049495	0.08988269382803207	0.011509242688378312	0.20801039748706962	0.1252608082175521	0.0	0.10905129315708324	0.051790581796179666	0.10406715375496466	0.016989799914775835	0.09341397217491301	0.044903469408462286	0.17852942694592958	0.07422949524244032	0.152971467893739	0.1399198368704275	0.059296322048807505	0.014178480876320166	0.10332267559759716	0.0	0.0	0.058301819341080016	0.12656746432377372	0.15387807438045614	0.010125403402525386	0.16118064538204233	0.15528835711486866	0.1162390271056273	0.13661382419241136	0.07188532295848515	1.0	0.04920799273566374	0.20461826867971628	0.08813862375701972	0.06685498587418527	0.0672297080976151	0.09378436049858127	0.009695486152711204	0.27777210534987	0.08564319245503332	0.006585022607038767	0.01422194439357276	0.11925165121966379	0.07083441830561821	0.15737381327168395	0.03266694634297039	0.08798050899919621
production	0.05417499113297881	0.19389566890386856	0.15082808692722727	0.027459493389305166	0.04696641325038075	0.011927218805970797	0.05550392108284095	0.03217531533626942	0.17810376850505222	0.033646705043372735	0.03623762882403747	0.06455019427596582	0.02072942925515855	0.18982313659870279	0.01826728496052166	0.1874808515963986	0.35713873723292555	0.05904190646600918	0.013625215410232367	0.13246070496622306	0.1568538506394097	0.0	0.03569595172857191	0.028888990928661772	0.04747902583009069	0.1065747521727336	0.04812406031820103	0.07013409829802339	0.06087459549502424	0.0748822970163124	0.17046126234809844	0.07617471795397081	0.07492826249208427	0.0030518532146151427	0.06835447578964722	0.01173909466277555	0.0	0.05496473392178891	0.05931686623030689	0.12162223501507537	0.01598260994348097	0.065924113950513	0.23355853016133296	0.057899685514974715	0.12037944434660652	0.10759252212041301	0.04920799273566374	1.0	0.07810010253126963	0.09395377818871105	0.030820979792946863	0.050370247204420515	0.100301583823034	0.011243755081648385	0.1583053242303061	0.05299607735071167	0.011136683040809088	0.00687210079977262	0.38088985522978136	0.04954282142579163	0.1452188609300928	0.11350706193244632	0.05067494318322409
produits chimiques	0.03821299782464315	0.07997075028876799	0.16261969941402424	0.12963431762207536	0.05502067310011095	0.025594342134834212	0.11234343058440203	0.007501105087945848	0.061041391014056604	0.11658819462232431	0.05132258142834966	0.14207600310364993	0.0	0.04292198977221592	0.02094364898068264	0.04064160223986852	0.04805776554976417	0.08986007698523152	0.029405108133937503	0.10203808644640489	0.06809157574962202	0.008748400829134247	0.04943196201968149	0.02089269558485032	0.0958413565782272	0.033542122276334525	0.044979083781902844	0.03458604313603564	0.13462510451630869	0.035767299301257695	0.12228383173423893	0.1151544833970188	0.012862945617001974	0.0	0.04561425969447676	0.0	0.014136482161332798	0.011092471632373507	0.05867310150299381	0.16765943848845596	0.034492693106169973	0.039520388424119465	0.05007501128922876	0.09086718155396499	0.0724921688573188	0.05624609273358969	0.20461826867971628	0.07810010253126963	1.0	0.05800257625468345	0.03922272469867124	0.008311259144201407	0.03651212738311145	0.015924290701811585	0.2014073636683687	0.04834193503993961	0.0028040261070626754	0.00519083195121501	0.08695135149263226	0.05521293809133419	0.07040967892617306	0.01232949396250834	0.048167679245417816
recherche	0.2765504209967353	0.041374512918021	0.0809127278139229	0.10098073484572342	0.037388280476475	0.0021848903111607067	0.036611112389371786	0.04162212739500156	0.035760860270099025	0.08644968614189784	0.1069224090283741	0.05627798773727494	0.12113467547847546	0.0837622985677276	0.29009206159945733	0.03340919970891076	0.2535576725251028	0.031370635893152164	0.010459169635033011	0.11846010066575388	0.05166858044667721	0.002074492361222865	0.053546907788162804	0.05119388428894113	0.06084887002816179	0.026668564478763417	0.08162608353076146	0.019803200455811392	0.23658304946126404	0.04142095950423484	0.14072045570880243	0.11860343826983615	0.10167222919352072	0.011127845335371254	0.0559232256266053	0.03153962162067217	0.0	0.07552826546233708	0.10980238938188239	0.14811771192309017	0.01226878427800078	0.12229674071529174	0.11988371224196233	0.027328117197209817	0.08785967299862038	0.05471110708485854	0.08813862375701972	0.09395377818871105	0.05800257625468345	1.0	0.04950432884778001	0.12744724912382174	0.0681821775507951	0.027691385789934162	0.15202143205922067	0.23952127961216813	0.0019947408172243035	0.018463387951988874	0.07967033096939236	0.08291944209446618	0.1384020388757725	0.055999534122231326	0.12883919088000972
